open "./." = 1 ; open "./." = 2 ; 
mkdir "a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "./b" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "./b" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "./b" = #<void> ; 
mkdir "../b" = #<void> ; chdir "./b" = #<void> ; 
mkdir "a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "./b" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "./b" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "./b" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "./b" = #<void> ; 
mkdir "/../b" = #<void> ; chdir "./b" = #<void> ; 
mkdir "/a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "./b" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "./b" = 'ENOENT ; 
open "./." = 1 ; chdir "../b" = 'ENOENT ; 
open "../." = 1 ; chdir "../b" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "./.." = 1 ; chdir "../b" = 'ENOENT ; 
open "../.." = 1 ; chdir "../b" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/./." = 1 ; chdir "../b" = 'ENOENT ; 
open "/../." = 1 ; chdir "../b" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/./.." = 1 ; chdir "../b" = 'ENOENT ; 
open "/../.." = 1 ; chdir "../b" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "../b" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "../b" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "../b" = #<void> ; 
mkdir "../b" = #<void> ; chdir "../b" = #<void> ; 
mkdir "a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "../b" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "../b" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "../b" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "../b" = #<void> ; 
mkdir "/../b" = #<void> ; chdir "../b" = #<void> ; 
mkdir "/a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "../b" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "../b" = 'ENOENT ; 
open "./." = 1 ; chdir "a/b" = 'ENOENT ; 
open "../." = 1 ; chdir "a/b" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "./.." = 1 ; chdir "a/b" = 'ENOENT ; 
open "../.." = 1 ; chdir "a/b" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/./." = 1 ; chdir "a/b" = 'ENOENT ; 
open "/../." = 1 ; chdir "a/b" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/./.." = 1 ; chdir "a/b" = 'ENOENT ; 
open "/../.." = 1 ; chdir "a/b" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "a/b" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "a/b" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "a/b" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "a/b" = 'ENOENT ; 
open "./." = 1 ; chdir "b/b" = 'ENOENT ; 
open "../." = 1 ; chdir "b/b" = 'ENOENT ; 
open "a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "./.." = 1 ; chdir "b/b" = 'ENOENT ; 
open "../.." = 1 ; chdir "b/b" = 'ENOENT ; 
open "a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "./a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "../a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "./b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "../b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/./." = 1 ; chdir "b/b" = 'ENOENT ; 
open "/../." = 1 ; chdir "b/b" = 'ENOENT ; 
open "/a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/./.." = 1 ; chdir "b/b" = 'ENOENT ; 
open "/../.." = 1 ; chdir "b/b" = 'ENOENT ; 
open "/a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/./a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/../a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/./b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/../b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "/b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "./." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "../." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "./.." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "../.." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "./a" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "../a" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "./b" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "../b" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/./." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "/../." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "/a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/./.." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "/../.." = 'EEXIST ; chdir "b/b" = 'ENOENT ; 
mkdir "/a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/./a" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "/../a" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "/a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/./b" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "/../b" = #<void> ; chdir "b/b" = 'ENOENT ; 
mkdir "/a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
mkdir "/b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "./." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "../." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "./.." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "../.." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "./a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "../a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "./b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "../b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/./." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "/../." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "/a/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/b/." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/./.." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "/../.." = #<void> ; chdir "b/b" = 'ENOENT ; 
chdir "/a/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/b/.." = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/./a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/../a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/a/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/b/a" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/./b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/../b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/a/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
chdir "/b/b" = 'ENOENT ; chdir "b/b" = 'ENOENT ; 
open "./." = 1 ; chdir "/./." = #<void> ; 
open "../." = 1 ; chdir "/./." = #<void> ; 
open "a/." = 'ENOENT ; chdir "/./." = #<void> ; 
open "b/." = 'ENOENT ; chdir "/./." = #<void> ; 
open "./.." = 1 ; chdir "/./." = #<void> ; 
open "../.." = 1 ; chdir "/./." = #<void> ; 
open "a/.." = 'ENOENT ; chdir "/./." = #<void> ; 
open "b/.." = 'ENOENT ; chdir "/./." = #<void> ; 
open "./a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "../a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "a/a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "b/a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "./b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "../b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "a/b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "b/b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/./." = 1 ; chdir "/./." = #<void> ; 
open "/../." = 1 ; chdir "/./." = #<void> ; 
open "/a/." = 'ENOENT ; chdir "/./." = #<void> ; 
open "/b/." = 'ENOENT ; chdir "/./." = #<void> ; 
open "/./.." = 1 ; chdir "/./." = #<void> ; 
open "/../.." = 1 ; chdir "/./." = #<void> ; 
open "/a/.." = 'ENOENT ; chdir "/./." = #<void> ; 
open "/b/.." = 'ENOENT ; chdir "/./." = #<void> ; 
open "/./a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/../a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/a/a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/b/a" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/./b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/../b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/a/b" = 'ENOENT ; chdir "/./." = #<void> ; 
open "/b/b" = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "./." = 'EEXIST ; chdir "/./." = #<void> ; 
mkdir "../." = 'EEXIST ; chdir "/./." = #<void> ; 
mkdir "a/." = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "b/." = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "./.." = 'EEXIST ; chdir "/./." = #<void> ; 
mkdir "../.." = 'EEXIST ; chdir "/./." = #<void> ; 
mkdir "a/.." = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "b/.." = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "./a" = #<void> ; chdir "/./." = #<void> ; 
mkdir "../a" = #<void> ; chdir "/./." = #<void> ; 
mkdir "a/a" = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "b/a" = 'ENOENT ; chdir "/./." = #<void> ; 
mkdir "./b" = #<void> ; chdir "/./." = #<void> ; 
